snippet,description,A,r,i,b
([^a-zA-Z\\])ang,ang{} (Angle),True,True,False,False
ann,\annotate{}{} (custom command for annotated stackrel),True,False,False,False
([\W_\\])srr,\stackrel{}{},True,True,False,False
([^\w\\])intt,Integral with upper and lower limit,True,True,False,False
([^\w\\])innt,Integral with symmetric upper and lower limit,True,True,False,False
([^\w\\])int3,\iiint,True,True,False,False
([^\w\\])int2,\iint,True,True,False,False
([^\w\\])sM,Sum with only lower limit,True,True,False,False
([^\w\\])smm,Sum with upper and lower limit,True,True,False,False
([^\w\\])smf,Sum from negative to positive infinity,True,True,False,False
([^\w\\])lsM,Inline math sum with only lower limit,True,True,False,False
([^\w\\])lsmm,Inline math sum with upper and lower limit,True,True,False,False
([^\w\\])lM,\limits{} with only lower limit,True,True,False,False
([^\w\\])lmm,\limits{}{} with upper and lower limit,True,True,False,False
and,static snippet: qquad-spaced 'and' in equation,True,False,False,False
where,static snippet: quad-spaced 'where' in equation,True,False,False,False
else,\text{otherwise},True,False,False,False
([\W_])inff,\infty,True,True,False,False
([\W_])intf,Integral from negative to positive infinity,True,True,False,False
>>,\implies,True,False,True,False
lra,\leftrightarrow,True,False,False,False
([^a-zA-Z0-9\\])df,\diff,True,True,False,False
([^a-zA-Z0-9\\])gd,\grad,False,True,False,False
([^a-zA-Z0-9\\])lap,\laplacian,False,True,False,False
([^a-zA-Z0-9\\])cll,\curl,True,True,False,False
([lcvd])dd,(lcvd)dots (various dots commands in one regex),True,True,False,False
",.",\cdot,True,False,True,False
xx,\cross,True,False,False,False
([^a-zA-Z0-9\\])pt,\propto,True,True,False,False
([^a-zA-Z0-9\\])px,\approx,True,True,False,False
([^a-zA-Z0-9\\])eqq,\equiv,True,True,False,False
(^|[^a-zA-Z])sgg,"\subgrad{} (for cleaner gradient, mostly for ML backprop)",True,True,False,False
(^|[^a-zA-Z])spp,"\supgrad{} (for cleaner gradient, mostly for ML backprop)",True,True,False,False
([\W])([bB])\|,(bB)ig |_{evaluation},True,True,False,False
qm,\questionmath{} (for coloring math commands to distinguish from colored question text),False,False,False,False
([\w]|[\}\)\]\|'])',Superscript,True,True,False,False
([a-zA-Z]|[\}\)\]\|']);,Subscript,True,True,False,False
([\w]|[\}\)\]\|'])sd,Text subscript,True,True,False,False
"([\w]|[\}\)\]\|'])([\w]{1})""",Place the first \w character after the quotation mark in a subscript,True,True,False,False
([\w]|[\}\)\]\|']):([\w]{1}),Place the first \w character after the : in a subscript,True,True,False,False
([\w]{1})__,"e.g. expand x__ into x_{1}, x_{2}, x_{3}",True,True,False,False
([a-zA-Z]|[\}\)\]\|'])00,Automatic 0 subscript,True,True,False,False
([^a-zA-Z])ee,e^{} supercript,True,True,False,False
([\w]|[\}\)\]\|'])([-+]{2}),Automatic +/- subscript,True,True,False,False
([\w]|[\}\)\]\|'])\*\*,Automatic * superscript,True,True,False,False
([\w]|[\}\)\]\|'])TT,Automatic transposed superscript,True,True,False,False
([\w]|[\}\)\]\|'])CC,Automatic complement superscript,True,True,False,False
(^|[^a-zA-Z])ff,\frac{}{},True,True,False,False
(^|[^a-zA-Z])tf,\tfrac{}{},True,True,False,False
([^a-zA-Z\\])sq,\sqrt (square root),True,True,False,False
([\W_])vv,\vec,True,True,False,False
([\W_])uv,\uvec,True,True,False,False
([\W_])mt,\mat{} (for matrices),True,True,False,False
([\W_])tn,\tensor{},True,True,False,False
([\W_])wt,\widetilde,True,True,False,False
([\W_\\])hh,\hat,True,True,False,False
([\W_\\])bb,\bar,True,True,False,False
ss,Line segment (assumes a user-defined macro),True,False,False,False
([\W_\\])cc,Complex conjugate (assumes a user-defined macro),True,True,False,False
([^a-zA-Z\\])d,\dot,False,True,False,False
([^a-zA-Z\\])dd,\ddot,False,True,False,False
([^a-zA-Z\\])pV,\pdv{},True,True,False,False
([^a-zA-Z\\])pvv,\pdv{}{},True,True,False,False
([^a-zA-Z\\])ppv,\pdv[]{}{},True,True,False,False
([^a-zA-Z\\])dV,\dv{},True,True,False,False
([^a-zA-Z\\])([dD])vv,\dv{}{} or \Dv{}{},True,True,False,False
([^a-zA-Z\\])ddv,\dv[]{}{},True,True,False,False
([^a-zA-Z\\])aa,\abs{},True,True,False,False
([^a-zA-Z\\])norm,\norm{},True,True,False,False
([^a-zA-Z\\])ev,\ev{},True,True,False,False
([^a-zA-Z\\])ang,ang{} (Angle),True,True,False,False
ann,\annotate{}{} (custom command for annotated stackrel),True,False,False,False
([\W_\\])srr,\stackrel{}{},True,True,False,False
([^\w\\])intt,Integral with upper and lower limit,True,True,False,False
([^\w\\])innt,Integral with symmetric upper and lower limit,True,True,False,False
([^\w\\])int3,\iiint,True,True,False,False
([^\w\\])int2,\iint,True,True,False,False
([^\w\\])sM,Sum with only lower limit,True,True,False,False
([^\w\\])smm,Sum with upper and lower limit,True,True,False,False
([^\w\\])smf,Sum from negative to positive infinity,True,True,False,False
([^\w\\])lsM,Inline math sum with only lower limit,True,True,False,False
([^\w\\])lsmm,Inline math sum with upper and lower limit,True,True,False,False
([^\w\\])lM,\limits{} with only lower limit,True,True,False,False
([^\w\\])lmm,\limits{}{} with upper and lower limit,True,True,False,False
and,static snippet: qquad-spaced 'and' in equation,True,False,False,False
where,static snippet: quad-spaced 'where' in equation,True,False,False,False
else,\text{otherwise},True,False,False,False
([\W_])inff,\infty,True,True,False,False
([\W_])intf,Integral from negative to positive infinity,True,True,False,False
>>,\implies,True,False,True,False
lra,\leftrightarrow,True,False,False,False
([^a-zA-Z0-9\\])df,\diff,True,True,False,False
([^a-zA-Z0-9\\])gd,\grad,False,True,False,False
([^a-zA-Z0-9\\])lap,\laplacian,False,True,False,False
([^a-zA-Z0-9\\])cll,\curl,True,True,False,False
([lcvd])dd,(lcvd)dots (various dots commands in one regex),True,True,False,False
",.",\cdot,True,False,True,False
xx,\cross,True,False,False,False
([^a-zA-Z0-9\\])pt,\propto,True,True,False,False
([^a-zA-Z0-9\\])px,\approx,True,True,False,False
([^a-zA-Z0-9\\])eqq,\equiv,True,True,False,False
(^|[^a-zA-Z])sgg,"\subgrad{} (for cleaner gradient, mostly for ML backprop)",True,True,False,False
(^|[^a-zA-Z])spp,"\supgrad{} (for cleaner gradient, mostly for ML backprop)",True,True,False,False
([\W])([bB])\|,(bB)ig |_{evaluation},True,True,False,False
qm,\questionmath{} (for coloring math commands to distinguish from colored question text),False,False,False,False
([\w]|[\}\)\]\|'])',Superscript,True,True,False,False
([a-zA-Z]|[\}\)\]\|']);,Subscript,True,True,False,False
([\w]|[\}\)\]\|'])sd,Text subscript,True,True,False,False
"([\w]|[\}\)\]\|'])([\w]{1})""",Place the first \w character after the quotation mark in a subscript,True,True,False,False
([\w]|[\}\)\]\|']):([\w]{1}),Place the first \w character after the : in a subscript,True,True,False,False
([\w]{1})__,"e.g. expand x__ into x_{1}, x_{2}, x_{3}",True,True,False,False
([a-zA-Z]|[\}\)\]\|'])00,Automatic 0 subscript,True,True,False,False
([^a-zA-Z])ee,e^{} supercript,True,True,False,False
([\w]|[\}\)\]\|'])([-+]{2}),Automatic +/- subscript,True,True,False,False
([\w]|[\}\)\]\|'])\*\*,Automatic * superscript,True,True,False,False
([\w]|[\}\)\]\|'])TT,Automatic transposed superscript,True,True,False,False
([\w]|[\}\)\]\|'])CC,Automatic complement superscript,True,True,False,False
(^|[^a-zA-Z])ff,\frac{}{},True,True,False,False
(^|[^a-zA-Z])tf,\tfrac{}{},True,True,False,False
([^a-zA-Z\\])sq,\sqrt (square root),True,True,False,False
([\W_])vv,\vec,True,True,False,False
([\W_])uv,\uvec,True,True,False,False
([\W_])mt,\mat{} (for matrices),True,True,False,False
([\W_])tn,\tensor{},True,True,False,False
([\W_])wt,\widetilde,True,True,False,False
([\W_\\])hh,\hat,True,True,False,False
([\W_\\])bb,\bar,True,True,False,False
ss,Line segment (assumes a user-defined macro),True,False,False,False
([\W_\\])cc,Complex conjugate (assumes a user-defined macro),True,True,False,False
([^a-zA-Z\\])d,\dot,False,True,False,False
([^a-zA-Z\\])dd,\ddot,False,True,False,False
([^a-zA-Z\\])pV,\pdv{},True,True,False,False
([^a-zA-Z\\])pvv,\pdv{}{},True,True,False,False
([^a-zA-Z\\])ppv,\pdv[]{}{},True,True,False,False
([^a-zA-Z\\])dV,\dv{},True,True,False,False
([^a-zA-Z\\])([dD])vv,\dv{}{} or \Dv{}{},True,True,False,False
([^a-zA-Z\\])ddv,\dv[]{}{},True,True,False,False
([^a-zA-Z\\])aa,\abs{},True,True,False,False
([^a-zA-Z\\])norm,\norm{},True,True,False,False
([^a-zA-Z\\])ev,\ev{},True,True,False,False
([^a-zA-Z\\])ang,ang{} (Angle),True,True,False,False
ann,\annotate{}{} (custom command for annotated stackrel),True,False,False,False
([\W_\\])srr,\stackrel{}{},True,True,False,False
([^\w\\])intt,Integral with upper and lower limit,True,True,False,False
([^\w\\])innt,Integral with symmetric upper and lower limit,True,True,False,False
([^\w\\])int3,\iiint,True,True,False,False
([^\w\\])int2,\iint,True,True,False,False
([^\w\\])sM,Sum with only lower limit,True,True,False,False
([^\w\\])smm,Sum with upper and lower limit,True,True,False,False
([^\w\\])smf,Sum from negative to positive infinity,True,True,False,False
([^\w\\])lsM,Inline math sum with only lower limit,True,True,False,False
([^\w\\])lsmm,Inline math sum with upper and lower limit,True,True,False,False
([^\w\\])lM,\limits{} with only lower limit,True,True,False,False
([^\w\\])lmm,\limits{}{} with upper and lower limit,True,True,False,False
and,static snippet: qquad-spaced 'and' in equation,True,False,False,False
where,static snippet: quad-spaced 'where' in equation,True,False,False,False
else,\text{otherwise},True,False,False,False
([\W_])inff,\infty,True,True,False,False
([\W_])intf,Integral from negative to positive infinity,True,True,False,False
>>,\implies,True,False,True,False
lra,\leftrightarrow,True,False,False,False
([^a-zA-Z0-9\\])df,\diff,True,True,False,False
([^a-zA-Z0-9\\])gd,\grad,False,True,False,False
([^a-zA-Z0-9\\])lap,\laplacian,False,True,False,False
([^a-zA-Z0-9\\])cll,\curl,True,True,False,False
([lcvd])dd,(lcvd)dots (various dots commands in one regex),True,True,False,False
",.",\cdot,True,False,True,False
xx,\cross,True,False,False,False
([^a-zA-Z0-9\\])pt,\propto,True,True,False,False
([^a-zA-Z0-9\\])px,\approx,True,True,False,False
([^a-zA-Z0-9\\])eqq,\equiv,True,True,False,False
(^|[^a-zA-Z])sgg,"\subgrad{} (for cleaner gradient, mostly for ML backprop)",True,True,False,False
(^|[^a-zA-Z])spp,"\supgrad{} (for cleaner gradient, mostly for ML backprop)",True,True,False,False
([\W])([bB])\|,(bB)ig |_{evaluation},True,True,False,False
qm,\questionmath{} (for coloring math commands to distinguish from colored question text),False,False,False,False
([\w]|[\}\)\]\|'])',Superscript,True,True,False,False
([a-zA-Z]|[\}\)\]\|']);,Subscript,True,True,False,False
([\w]|[\}\)\]\|'])sd,Text subscript,True,True,False,False
"([\w]|[\}\)\]\|'])([\w]{1})""",Place the first \w character after the quotation mark in a subscript,True,True,False,False
([\w]|[\}\)\]\|']):([\w]{1}),Place the first \w character after the : in a subscript,True,True,False,False
([\w]{1})__,"e.g. expand x__ into x_{1}, x_{2}, x_{3}",True,True,False,False
([a-zA-Z]|[\}\)\]\|'])00,Automatic 0 subscript,True,True,False,False
([^a-zA-Z])ee,e^{} supercript,True,True,False,False
([\w]|[\}\)\]\|'])([-+]{2}),Automatic +/- subscript,True,True,False,False
([\w]|[\}\)\]\|'])\*\*,Automatic * superscript,True,True,False,False
([\w]|[\}\)\]\|'])TT,Automatic transposed superscript,True,True,False,False
([\w]|[\}\)\]\|'])CC,Automatic complement superscript,True,True,False,False
(^|[^a-zA-Z])ff,\frac{}{},True,True,False,False
(^|[^a-zA-Z])tf,\tfrac{}{},True,True,False,False
([^a-zA-Z\\])sq,\sqrt (square root),True,True,False,False
([\W_])vv,\vec,True,True,False,False
([\W_])uv,\uvec,True,True,False,False
([\W_])mt,\mat{} (for matrices),True,True,False,False
([\W_])tn,\tensor{},True,True,False,False
([\W_])wt,\widetilde,True,True,False,False
([\W_\\])hh,\hat,True,True,False,False
([\W_\\])bb,\bar,True,True,False,False
ss,Line segment (assumes a user-defined macro),True,False,False,False
([\W_\\])cc,Complex conjugate (assumes a user-defined macro),True,True,False,False
([^a-zA-Z\\])d,\dot,False,True,False,False
([^a-zA-Z\\])dd,\ddot,False,True,False,False
([^a-zA-Z\\])pV,\pdv{},True,True,False,False
([^a-zA-Z\\])pvv,\pdv{}{},True,True,False,False
([^a-zA-Z\\])ppv,\pdv[]{}{},True,True,False,False
([^a-zA-Z\\])dV,\dv{},True,True,False,False
([^a-zA-Z\\])([dD])vv,\dv{}{} or \Dv{}{},True,True,False,False
([^a-zA-Z\\])ddv,\dv[]{}{},True,True,False,False
([^a-zA-Z\\])aa,\abs{},True,True,False,False
([^a-zA-Z\\])norm,\norm{},True,True,False,False
([^a-zA-Z\\])ev,\ev{},True,True,False,False
([^a-zA-Z\\])ang,ang{} (Angle),True,True,False,False
ann,\annotate{}{} (custom command for annotated stackrel),True,False,False,False
([\W_\\])srr,\stackrel{}{},True,True,False,False
([^\w\\])intt,Integral with upper and lower limit,True,True,False,False
([^\w\\])innt,Integral with symmetric upper and lower limit,True,True,False,False
([^\w\\])int3,\iiint,True,True,False,False
([^\w\\])int2,\iint,True,True,False,False
([^\w\\])sM,Sum with only lower limit,True,True,False,False
([^\w\\])smm,Sum with upper and lower limit,True,True,False,False
([^\w\\])smf,Sum from negative to positive infinity,True,True,False,False
([^\w\\])lsM,Inline math sum with only lower limit,True,True,False,False
([^\w\\])lsmm,Inline math sum with upper and lower limit,True,True,False,False
([^\w\\])lM,\limits{} with only lower limit,True,True,False,False
([^\w\\])lmm,\limits{}{} with upper and lower limit,True,True,False,False
and,static snippet: qquad-spaced 'and' in equation,True,False,False,False
where,static snippet: quad-spaced 'where' in equation,True,False,False,False
else,\text{otherwise},True,False,False,False
([\W_])inff,\infty,True,True,False,False
([\W_])intf,Integral from negative to positive infinity,True,True,False,False
>>,\implies,True,False,True,False
lra,\leftrightarrow,True,False,False,False
([^a-zA-Z0-9\\])df,\diff,True,True,False,False
([^a-zA-Z0-9\\])gd,\grad,False,True,False,False
([^a-zA-Z0-9\\])lap,\laplacian,False,True,False,False
([^a-zA-Z0-9\\])cll,\curl,True,True,False,False
([lcvd])dd,(lcvd)dots (various dots commands in one regex),True,True,False,False
",.",\cdot,True,False,True,False
xx,\cross,True,False,False,False
([^a-zA-Z0-9\\])pt,\propto,True,True,False,False
([^a-zA-Z0-9\\])px,\approx,True,True,False,False
([^a-zA-Z0-9\\])eqq,\equiv,True,True,False,False
(^|[^a-zA-Z])sgg,"\subgrad{} (for cleaner gradient, mostly for ML backprop)",True,True,False,False
(^|[^a-zA-Z])spp,"\supgrad{} (for cleaner gradient, mostly for ML backprop)",True,True,False,False
([\W])([bB])\|,(bB)ig |_{evaluation},True,True,False,False
qm,\questionmath{} (for coloring math commands to distinguish from colored question text),False,False,False,False
([\w]|[\}\)\]\|'])',Superscript,True,True,False,False
([a-zA-Z]|[\}\)\]\|']);,Subscript,True,True,False,False
([\w]|[\}\)\]\|'])sd,Text subscript,True,True,False,False
"([\w]|[\}\)\]\|'])([\w]{1})""",Place the first \w character after the quotation mark in a subscript,True,True,False,False
([\w]|[\}\)\]\|']):([\w]{1}),Place the first \w character after the : in a subscript,True,True,False,False
([\w]{1})__,"e.g. expand x__ into x_{1}, x_{2}, x_{3}",True,True,False,False
([a-zA-Z]|[\}\)\]\|'])00,Automatic 0 subscript,True,True,False,False
([^a-zA-Z])ee,e^{} supercript,True,True,False,False
([\w]|[\}\)\]\|'])([-+]{2}),Automatic +/- subscript,True,True,False,False
([\w]|[\}\)\]\|'])\*\*,Automatic * superscript,True,True,False,False
([\w]|[\}\)\]\|'])TT,Automatic transposed superscript,True,True,False,False
([\w]|[\}\)\]\|'])CC,Automatic complement superscript,True,True,False,False
(^|[^a-zA-Z])ff,\frac{}{},True,True,False,False
(^|[^a-zA-Z])tf,\tfrac{}{},True,True,False,False
([^a-zA-Z\\])sq,\sqrt (square root),True,True,False,False
([\W_])vv,\vec,True,True,False,False
([\W_])uv,\uvec,True,True,False,False
([\W_])mt,\mat{} (for matrices),True,True,False,False
([\W_])tn,\tensor{},True,True,False,False
([\W_])wt,\widetilde,True,True,False,False
([\W_\\])hh,\hat,True,True,False,False
([\W_\\])bb,\bar,True,True,False,False
ss,Line segment (assumes a user-defined macro),True,False,False,False
([\W_\\])cc,Complex conjugate (assumes a user-defined macro),True,True,False,False
([^a-zA-Z\\])d,\dot,False,True,False,False
([^a-zA-Z\\])dd,\ddot,False,True,False,False
([^a-zA-Z\\])pV,\pdv{},True,True,False,False
([^a-zA-Z\\])pvv,\pdv{}{},True,True,False,False
([^a-zA-Z\\])ppv,\pdv[]{}{},True,True,False,False
([^a-zA-Z\\])dV,\dv{},True,True,False,False
([^a-zA-Z\\])([dD])vv,\dv{}{} or \Dv{}{},True,True,False,False
([^a-zA-Z\\])ddv,\dv[]{}{},True,True,False,False
([^a-zA-Z\\])aa,\abs{},True,True,False,False
([^a-zA-Z\\])norm,\norm{},True,True,False,False
([^a-zA-Z\\])ev,\ev{},True,True,False,False
([^a-zA-Z\\])ang,ang{} (Angle),True,True,False,False
ann,\annotate{}{} (custom command for annotated stackrel),True,False,False,False
([\W_\\])srr,\stackrel{}{},True,True,False,False
([^\w\\])intt,Integral with upper and lower limit,True,True,False,False
([^\w\\])innt,Integral with symmetric upper and lower limit,True,True,False,False
([^\w\\])int3,\iiint,True,True,False,False
([^\w\\])int2,\iint,True,True,False,False
([^\w\\])sM,Sum with only lower limit,True,True,False,False
([^\w\\])smm,Sum with upper and lower limit,True,True,False,False
([^\w\\])smf,Sum from negative to positive infinity,True,True,False,False
([^\w\\])lsM,Inline math sum with only lower limit,True,True,False,False
([^\w\\])lsmm,Inline math sum with upper and lower limit,True,True,False,False
([^\w\\])lM,\limits{} with only lower limit,True,True,False,False
